ID,Species,Scientific.Name
1,Highland Tinamou,Nothocercus bonapartei
2,Great Tinamou,Tinamus major
3,Little Tinamou,Crypturellus soui
4,Thicket Tinamou,Crypturellus cinnamomeus
5,Slaty-breasted Tinamou,Crypturellus boucardi
6,Choco Tinamou,Crypturellus kerriae
7,White-faced Whistling-Duck,Dendrocygna viduata
8,Black-bellied Whistling-Duck,Dendrocygna autumnalis
9,West Indian Whistling-Duck,Dendrocygna arborea
10,Fulvous Whistling-Duck,Dendrocygna bicolor
11,Emperor Goose,Anser canagicus
12,Snow Goose,Anser caerulescens
13,Ross's Goose,Anser rossii
14,Graylag Goose,Anser anser
15,Greater White-fronted Goose,Anser albifrons
16,Lesser White-fronted Goose,Anser erythropus
17,Taiga Bean-Goose,Anser fabalis
18,Tundra Bean-Goose,Anser serrirostris
19,Pink-footed Goose,Anser brachyrhynchus
20,Brant,Branta bernicla
21,Barnacle Goose,Branta leucopsis
22,Cackling Goose,Branta hutchinsii
23,Canada Goose,Branta canadensis
24,Hawaiian Goose,Branta sandvicensis
25,Mute Swan,Cygnus olor
26,Trumpeter Swan,Cygnus buccinator
27,Tundra Swan,Cygnus columbianus
28,Whooper Swan,Cygnus cygnus
29,Comb Duck,Sarkidiornis melanotos
30,Orinoco Goose,Neochen jubata
31,Egyptian Goose,Alopochen aegyptiaca
32,Ruddy Shelduck,Tadorna ferruginea
33,Muscovy Duck,Cairina moschata
34,Wood Duck,Aix sponsa
35,Baikal Teal,Sibirionetta formosa
36,Garganey,Spatula querquedula
37,Blue-winged Teal,Spatula discors
38,Cinnamon Teal,Spatula cyanoptera
39,Northern Shoveler,Spatula clypeata
40,Gadwall,Mareca strepera
41,Falcated Duck,Mareca falcata
42,Eurasian Wigeon,Mareca penelope
43,American Wigeon,Mareca americana
44,Laysan Duck,Anas laysanensis
45,Hawaiian Duck,Anas wyvilliana
46,Eastern Spot-billed Duck,Anas zonorhyncha
47,Mallard,Anas platyrhynchos
48,American Black Duck,Anas rubripes
49,Mottled Duck,Anas fulvigula
50,White-cheeked Pintail,Anas bahamensis
51,Northern Pintail,Anas acuta
52,Green-winged Teal,Anas crecca
53,Canvasback,Aythya valisineria
54,Redhead,Aythya americana
55,Common Pochard,Aythya ferina
56,Ring-necked Duck,Aythya collaris
57,Tufted Duck,Aythya fuligula
58,Greater Scaup,Aythya marila
59,Lesser Scaup,Aythya affinis
60,Steller's Eider,Polysticta stelleri
61,Spectacled Eider,Somateria fischeri
62,King Eider,Somateria spectabilis
63,Common Eider,Somateria mollissima
64,Harlequin Duck,Histrionicus histrionicus
65,Labrador Duck,Camptorhynchus labradorius
66,Surf Scoter,Melanitta perspicillata
67,White-winged Scoter,Melanitta fusca
68,Common Scoter,Melanitta nigra
69,Black Scoter,Melanitta americana
70,Long-tailed Duck,Clangula hyemalis
71,Bufflehead,Bucephala albeola
72,Common Goldeneye,Bucephala clangula
73,Barrow's Goldeneye,Bucephala islandica
74,Smew,Mergellus albellus
75,Hooded Merganser,Lophodytes cucullatus
76,Common Merganser,Mergus merganser
77,Red-breasted Merganser,Mergus serrator
78,Masked Duck,Nomonyx dominicus
79,Ruddy Duck,Oxyura jamaicensis
80,Plain Chachalaca,Ortalis vetula
81,Gray-headed Chachalaca,Ortalis cinereiceps
82,Rufous-vented Chachalaca,Ortalis ruficauda
83,Rufous-bellied Chachalaca,Ortalis wagleri
84,West Mexican Chachalaca,Ortalis poliocephala
85,White-bellied Chachalaca,Ortalis leucogastra
86,Crested Guan,Penelope purpurascens
87,Black Guan,Chamaepetes unicolor
88,Highland Guan,Penelopina nigra
89,Horned Guan,Oreophasis derbianus
90,Great Curassow,Crax rubra
91,Helmeted Guineafowl,Numida meleagris
92,Tawny-faced Quail,Rhynchortyx cinctus
93,Mountain Quail,Oreortyx pictus
94,Bearded Wood-Partridge,Dendrortyx barbatus
95,Long-tailed Wood-Partridge,Dendrortyx macroura
96,Buffy-crowned Wood-Partridge,Dendrortyx leucophrys
97,Banded Quail,Philortyx fasciatus
98,Northern Bobwhite,Colinus virginianus
99,Black-throated Bobwhite,Colinus nigrogularis
100,Crested Bobwhite,Colinus cristatus
101,Scaled Quail,Callipepla squamata
102,Elegant Quail,Callipepla douglasii
103,California Quail,Callipepla californica
104,Gambel's Quail,Callipepla gambelii
105,Montezuma Quail,Cyrtonyx montezumae
106,Ocellated Quail,Cyrtonyx ocellatus
107,Singing Quail,Dactylortyx thoracicus
108,Marbled Wood-Quail,Odontophorus gujanensis
109,Black-eared Wood-Quail,Odontophorus melanotis
110,Tacarcuna Wood-Quail,Odontophorus dialeucos
111,Black-breasted Wood-Quail,Odontophorus leucolaemus
112,Spotted Wood-Quail,Odontophorus guttatus
113,Chukar,Alectoris chukar
114,Gray Francolin,Francolinus pondicerianus
115,Black Francolin,Francolinus francolinus
116,Erckel's Francolin,Pternistis erckelii
117,Himalayan Snowcock,Tetraogallus himalayensis
118,Gray Partridge,Perdix perdix
119,Japanese Quail,Coturnix japonica
120,Red Junglefowl,Gallus gallus
121,Kalij Pheasant,Lophura leucomelanos
122,Ring-necked Pheasant,Phasianus colchicus
123,Indian Peafowl,Pavo cristatus
124,Ruffed Grouse,Bonasa umbellus
125,Greater Sage-Grouse,Centrocercus urophasianus
126,Gunnison Sage-Grouse,Centrocercus minimus
127,Spruce Grouse,Falcipennis canadensis
128,Willow Ptarmigan,Lagopus lagopus
129,Rock Ptarmigan,Lagopus muta
130,White-tailed Ptarmigan,Lagopus leucura
131,Dusky Grouse,Dendragapus obscurus
132,Sooty Grouse,Dendragapus fuliginosus
133,Sharp-tailed Grouse,Tympanuchus phasianellus
134,Greater Prairie-Chicken,Tympanuchus cupido
135,Lesser Prairie-Chicken,Tympanuchus pallidicinctus
136,Wild Turkey,Meleagris gallopavo
137,Ocellated Turkey,Meleagris ocellata
138,American Flamingo,Phoenicopterus ruber
139,Least Grebe,Tachybaptus dominicus
140,Pied-billed Grebe,Podilymbus podiceps
141,Atitlan Grebe,Podilymbus gigas
142,Horned Grebe,Podiceps auritus
143,Red-necked Grebe,Podiceps grisegena
144,Eared Grebe,Podiceps nigricollis
145,Western Grebe,Aechmophorus occidentalis
146,Clark's Grebe,Aechmophorus clarkii
147,Chestnut-bellied Sandgrouse,Pterocles exustus
148,Rock Pigeon,Columba livia
149,Pale-vented Pigeon,Patagioenas cayennensis
150,Scaled Pigeon,Patagioenas speciosa
151,Scaly-naped Pigeon,Patagioenas squamosa
152,White-crowned Pigeon,Patagioenas leucocephala
153,Red-billed Pigeon,Patagioenas flavirostris
154,Plain Pigeon,Patagioenas inornata
155,Band-tailed Pigeon,Patagioenas fasciata
156,Ring-tailed Pigeon,Patagioenas caribaea
157,Plumbeous Pigeon,Patagioenas plumbea
158,Ruddy Pigeon,Patagioenas subvinacea
159,Short-billed Pigeon,Patagioenas nigrirostris
160,Dusky Pigeon,Patagioenas goodsoni
161,Oriental Turtle-Dove,Streptopelia orientalis
162,African Collared-Dove,Streptopelia roseogrisea
163,European Turtle-Dove,Streptopelia turtur
164,Eurasian Collared-Dove,Streptopelia decaocto
165,Spotted Dove,Streptopelia chinensis
166,Zebra Dove,Geopelia striata
167,Passenger Pigeon,Ectopistes migratorius
168,Inca Dove,Columbina inca
169,Common Ground-Dove,Columbina passerina
170,Plain-breasted Ground-Dove,Columbina minuta
171,Ruddy Ground-Dove,Columbina talpacoti
172,Blue Ground-Dove,Claravis pretiosa
173,Maroon-chested Ground-Dove,Claravis mondetoura
174,Blue-headed Quail-Dove,Starnoenas cyanocephala
175,Crested Quail-Dove,Geotrygon versicolor
176,Ruddy Quail-Dove,Geotrygon montana
177,Violaceous Quail-Dove,Geotrygon violacea
178,Gray-fronted Quail-Dove,Geotrygon caniceps
179,White-fronted Quail-Dove,Geotrygon leucometopia
180,Key West Quail-Dove,Geotrygon chrysia
181,Bridled Quail-Dove,Geotrygon mystacea
182,Olive-backed Quail-Dove,Leptotrygon veraguensis
183,White-tipped Dove,Leptotila verreauxi
184,Caribbean Dove,Leptotila jamaicensis
185,Gray-chested Dove,Leptotila cassinii
186,Gray-headed Dove,Leptotila plumbeiceps
187,Grenada Dove,Leptotila wellsi
188,Tuxtla Quail-Dove,Zentrygon carrikeri
189,Buff-fronted Quail-Dove,Zentrygon costaricensis
190,Purplish-backed Quail-Dove,Zentrygon lawrencii
191,White-faced Quail-Dove,Zentrygon albifacies
192,Chiriqui Quail-Dove,Zentrygon chiriquensis
193,Russet-crowned Quail-Dove,Zentrygon goldmani
194,White-winged Dove,Zenaida asiatica
195,Zenaida Dove,Zenaida aurita
196,Eared Dove,Zenaida auriculata
197,Mourning Dove,Zenaida macroura
198,Socorro Dove,Zenaida graysoni
199,Common Cuckoo,Cuculus canorus
200,Oriental Cuckoo,Cuculus optatus
201,Little Cuckoo,Coccycua minuta
202,Squirrel Cuckoo,Piaya cayana
203,Dark-billed Cuckoo,Coccyzus melacoryphus
204,Yellow-billed Cuckoo,Coccyzus americanus
205,Pearly-breasted Cuckoo,Coccyzus euleri
206,Mangrove Cuckoo,Coccyzus minor
207,Cocos Cuckoo,Coccyzus ferrugineus
208,Black-billed Cuckoo,Coccyzus erythropthalmus
209,Chestnut-bellied Cuckoo,Coccyzus pluvialis
210,Bay-breasted Cuckoo,Coccyzus rufigularis
211,Jamaican Lizard-Cuckoo,Coccyzus vetula
212,Puerto Rican Lizard-Cuckoo,Coccyzus vieilloti
213,Great Lizard-Cuckoo,Coccyzus merlini
214,Hispaniolan Lizard-Cuckoo,Coccyzus longirostris
215,Striped Cuckoo,Tapera naevia
216,Pheasant Cuckoo,Dromococcyx phasianellus
217,Lesser Ground-Cuckoo,Morococcyx erythropygus
218,Lesser Roadrunner,Geococcyx velox
219,Greater Roadrunner,Geococcyx californianus
220,Rufous-vented Ground-Cuckoo,Neomorphus geoffroyi
221,Greater Ani,Crotophaga major
222,Smooth-billed Ani,Crotophaga ani
223,Groove-billed Ani,Crotophaga sulcirostris
224,Short-tailed Nighthawk,Lurocalis semitorquatus
225,Lesser Nighthawk,Chordeiles acutipennis
226,Common Nighthawk,Chordeiles minor
227,Antillean Nighthawk,Chordeiles gundlachii
228,Common Pauraque,Nyctidromus albicollis
229,Common Poorwill,Phalaenoptilus nuttallii
230,Jamaican Pauraque,Siphonorhis americana
231,Least Pauraque,Siphonorhis brewsteri
232,Eared Poorwill,Nyctiphrynus mcleodii
233,Yucatan Poorwill,Nyctiphrynus yucatanicus
234,Ocellated Poorwill,Nyctiphrynus ocellatus
235,Chuck-will's-widow,Antrostomus carolinensis
236,Rufous Nightjar,Antrostomus rufus
237,Greater Antillean Nightjar,Antrostomus cubanensis
238,Tawny-collared Nightjar,Antrostomus salvini
239,Yucatan Nightjar,Antrostomus badius
240,Buff-collared Nightjar,Antrostomus ridgwayi
241,Eastern Whip-poor-will,Antrostomus vociferus
242,Dusky Nightjar,Antrostomus saturatus
243,Mexican Whip-poor-will,Antrostomus arizonae
244,Puerto Rican Nightjar,Antrostomus noctitherus
245,White-tailed Nightjar,Hydropsalis cayennensis
246,Spot-tailed Nightjar,Hydropsalis maculicaudus
247,Gray Nightjar,Caprimulgus indicus
248,Oilbird,Steatornis caripensis
249,Great Potoo,Nyctibius grandis
250,Common Potoo,Nyctibius griseus
251,Northern Potoo,Nyctibius jamaicensis
252,Black Swift,Cypseloides niger
253,White-fronted Swift,Cypseloides storeri
254,White-chinned Swift,Cypseloides cryptus
255,Spot-fronted Swift,Cypseloides cherriei
256,Chestnut-collared Swift,Streptoprocne rutila
257,White-collared Swift,Streptoprocne zonaris
258,White-naped Swift,Streptoprocne semicollaris
259,Chimney Swift,Chaetura pelagica
260,Vaux's Swift,Chaetura vauxi
261,Chapman's Swift,Chaetura chapmani
262,Short-tailed Swift,Chaetura brachyura
263,Sick's Swift,Chaetura meridionalis
264,Band-rumped Swift,Chaetura spinicaudus
265,Costa Rican Swift,Chaetura fumosa
266,Gray-rumped Swift,Chaetura cinereiventris
267,Lesser Antillean Swift,Chaetura martinica
268,White-throated Needletail,Hirundapus caudacutus
269,Mariana Swiftlet,Aerodramus bartschi
270,Common Swift,Apus apus
271,Fork-tailed Swift,Apus pacificus
272,Alpine Swift,Apus melba
273,White-throated Swift,Aeronautes saxatalis
274,Lesser Swallow-tailed Swift,Panyptila cayennensis
275,Great Swallow-tailed Swift,Panyptila sanctihieronymi
276,Antillean Palm-Swift,Tachornis phoenicobia
277,White-necked Jacobin,Florisuga mellivora
278,White-tipped Sicklebill,Eutoxeres aquila
279,Bronzy Hermit,Glaucis aeneus
280,Rufous-breasted Hermit,Glaucis hirsutus
281,Band-tailed Barbthroat,Threnetes ruckeri
282,Green Hermit,Phaethornis guy
283,Mexican Hermit,Phaethornis mexicanus
284,Long-billed Hermit,Phaethornis longirostris
285,Pale-bellied Hermit,Phaethornis anthophilus
286,Stripe-throated Hermit,Phaethornis striigularis
287,Green-fronted Lancebill,Doryfera ludovicae
288,Brown Violetear,Colibri delphinae
289,Mexican Violetear,Colibri thalassinus
290,Lesser Violetear,Colibri cyanotus
291,Tooth-billed Hummingbird,Androdon aequatorialis
292,Purple-crowned Fairy,Heliothryx barroti
293,Ruby-topaz Hummingbird,Chrysolampis mosquitus
294,Green-breasted Mango,Anthracothorax prevostii
295,Black-throated Mango,Anthracothorax nigricollis
296,Veraguan Mango,Anthracothorax veraguensis
297,Antillean Mango,Anthracothorax dominicus
298,Green Mango,Anthracothorax viridis
299,Jamaican Mango,Anthracothorax mango
300,Purple-throated Carib,Eulampis jugularis
301,Green-throated Carib,Eulampis holosericeus
302,Green Thorntail,Discosura conversii
303,Short-crested Coquette,Lophornis brachylophus
304,Rufous-crested Coquette,Lophornis delattrei
305,Black-crested Coquette,Lophornis helenae
306,White-crested Coquette,Lophornis adorabilis
307,Greenish Puffleg,Haplophaedia aureliae
308,Green-crowned Brilliant,Heliodoxa jacula
309,Rivoli's Hummingbird,Eugenes fulgens
310,Talamanca Hummingbird,Eugenes spectabilis
311,Fiery-throated Hummingbird,Panterpe insignis
312,Long-billed Starthroat,Heliomaster longirostris
313,Plain-capped Starthroat,Heliomaster constantii
314,Green-throated Mountain-gem,Lampornis viridipallens
315,Green-breasted Mountain-gem,Lampornis sybillae
316,Amethyst-throated Hummingbird,Lampornis amethystinus
317,Blue-throated Hummingbird,Lampornis clemenciae
318,White-bellied Mountain-gem,Lampornis hemileucus
319,Purple-throated Mountain-gem,Lampornis calolaemus
320,White-throated Mountain-gem,Lampornis castaneoventris
321,Garnet-throated Hummingbird,Lamprolaima rhami
322,Bahama Woodstar,Calliphlox evelynae
323,Inagua Woodstar,Calliphlox lyrura
324,Magenta-throated Woodstar,Calliphlox bryantae
325,Purple-throated Woodstar,Calliphlox mitchellii
326,Slender Sheartail,Doricha enicura
327,Mexican Sheartail,Doricha eliza
328,Sparkling-tailed Hummingbird,Tilmatura dupontii
329,Lucifer Hummingbird,Calothorax lucifer
330,Beautiful Hummingbird,Calothorax pulcher
331,Ruby-throated Hummingbird,Archilochus colubris
332,Black-chinned Hummingbird,Archilochus alexandri
333,Vervain Hummingbird,Mellisuga minima
334,Bee Hummingbird,Mellisuga helenae
335,Anna's Hummingbird,Calypte anna
336,Costa's Hummingbird,Calypte costae
337,Bumblebee Hummingbird,Atthis heloisa
338,Wine-throated Hummingbird,Atthis ellioti
339,Broad-tailed Hummingbird,Selasphorus platycercus
340,Rufous Hummingbird,Selasphorus rufus
341,Allen's Hummingbird,Selasphorus sasin
342,Volcano Hummingbird,Selasphorus flammula
343,Glow-throated Hummingbird,Selasphorus ardens
344,Scintillant Hummingbird,Selasphorus scintilla
345,Calliope Hummingbird,Selasphorus calliope
346,Golden-crowned Emerald,Chlorostilbon auriceps
347,Cozumel Emerald,Chlorostilbon forficatus
348,Canivet's Emerald,Chlorostilbon canivetii
349,Garden Emerald,Chlorostilbon assimilis
350,Cuban Emerald,Chlorostilbon ricordii
351,Brace's Emerald,Chlorostilbon bracei
352,Hispaniolan Emerald,Chlorostilbon swainsonii
353,Puerto Rican Emerald,Chlorostilbon maugaeus
354,Dusky Hummingbird,Cynanthus sordidus
355,Broad-billed Hummingbird,Cynanthus latirostris
356,Blue-headed Hummingbird,Cyanophaia bicolor
357,Violet-headed Hummingbird,Klais guimeti
358,Emerald-chinned Hummingbird,Abeillia abeillei
359,Antillean Crested Hummingbird,Orthorhyncus cristatus
360,Scaly-breasted Hummingbird,Phaeochroa cuvierii
361,Wedge-tailed Sabrewing,Campylopterus curvipennis
362,Long-tailed Sabrewing,Campylopterus excellens
363,Rufous Sabrewing,Campylopterus rufus
364,Violet Sabrewing,Campylopterus hemileucurus
365,Stripe-tailed Hummingbird,Eupherusa eximia
366,Blue-capped Hummingbird,Eupherusa cyanophrys
367,White-tailed Hummingbird,Eupherusa poliocerca
368,Black-bellied Hummingbird,Eupherusa nigriventris
369,White-tailed Emerald,Elvira chionura
370,Coppery-headed Emerald,Elvira cupreiceps
371,Snowcap,Microchera albocoronata
372,White-vented Plumeleteer,Chalybura buffonii
373,Bronze-tailed Plumeleteer,Chalybura urochrysia
374,Mexican Woodnymph,Thalurania ridgwayi
375,Crowned Woodnymph,Thalurania colombica
376,White-bellied Emerald,Amazilia candida
377,Honduran Emerald,Amazilia luciae
378,Blue-chested Hummingbird,Amazilia amabilis
379,Charming Hummingbird,Amazilia decora
380,Mangrove Hummingbird,Amazilia boucardi
381,Azure-crowned Hummingbird,Amazilia cyanocephala
382,Berylline Hummingbird,Amazilia beryllina
383,Blue-tailed Hummingbird,Amazilia cyanura
384,Steely-vented Hummingbird,Amazilia saucerottei
385,Snowy-bellied Hummingbird,Amazilia edward
386,Rufous-tailed Hummingbird,Amazilia tzacatl
387,Buff-bellied Hummingbird,Amazilia yucatanensis
388,Cinnamon Hummingbird,Amazilia rutila
389,Violet-crowned Hummingbird,Amazilia violiceps
390,Green-fronted Hummingbird,Amazilia viridifrons
391,Streamertail,Trochilus polytmus
392,Pirre Hummingbird,Goethalsia bella
393,Violet-capped Hummingbird,Goldmania violiceps
394,Sapphire-throated Hummingbird,Lepidopyga coeruleogularis
395,Violet-bellied Hummingbird,Juliamyia julie
396,Humboldt's Sapphire,Hylocharis humboldtii
397,Blue-throated Goldentail,Hylocharis eliciae
398,White-eared Hummingbird,Hylocharis leucotis
399,Xantus's Hummingbird,Hylocharis xantusii
400,Yellow Rail,Coturnicops noveboracensis
401,Ocellated Crake,Micropygia schomburgkii
402,Ruddy Crake,Laterallus ruber
403,White-throated Crake,Laterallus albigularis
404,Gray-breasted Crake,Laterallus exilis
405,Black Rail,Laterallus jamaicensis
406,Corn Crake,Crex crex
407,Ridgway's Rail,Rallus obsoletus
408,Clapper Rail,Rallus crepitans
409,Aztec Rail,Rallus tenuirostris
410,Mangrove Rail,Rallus longirostris
411,King Rail,Rallus elegans
412,Virginia Rail,Rallus limicola
413,Western Water-Rail,Rallus aquaticus
414,Rufous-necked Wood-Rail,Aramides axillaris
415,Russet-naped Wood-Rail,Aramides albiventris
416,Gray-cowled Wood-Rail,Aramides cajaneus
417,Uniform Crake,Amaurolimnas concolor
418,Sora,Porzana carolina
419,Spotted Crake,Porzana porzana
420,Laysan Rail,Zapornia palmeri
421,Hawaiian Rail,Zapornia sandwichensis
422,Yellow-breasted Crake,Hapalocrex flaviventer
423,Colombian Crake,Neocrex colombiana
424,Paint-billed Crake,Neocrex erythrops
425,Zapata Rail,Cyanolimnas cerverai
426,Spotted Rail,Pardirallus maculatus
427,Purple Gallinule,Porphyrio martinica
428,Azure Gallinule,Porphyrio flavirostris
429,Purple Swamphen,Porphyrio porphyrio
430,Common Gallinule,Gallinula galeata
431,Common Moorhen,Gallinula chloropus
432,Eurasian Coot,Fulica atra
433,Hawaiian Coot,Fulica alai
434,American Coot,Fulica americana
435,Sungrebe,Heliornis fulica
436,Limpkin,Aramus guarauna
437,Sandhill Crane,Antigone canadensis
438,Common Crane,Grus grus
439,Whooping Crane,Grus americana
440,Double-striped Thick-knee,Burhinus bistriatus
441,Black-winged Stilt,Himantopus himantopus
442,Black-necked Stilt,Himantopus mexicanus
443,American Avocet,Recurvirostra americana
444,Eurasian Oystercatcher,Haematopus ostralegus
445,American Oystercatcher,Haematopus palliatus
446,Black Oystercatcher,Haematopus bachmani
447,Northern Lapwing,Vanellus vanellus
448,Southern Lapwing,Vanellus chilensis
449,Black-bellied Plover,Pluvialis squatarola
450,European Golden-Plover,Pluvialis apricaria
451,American Golden-Plover,Pluvialis dominica
452,Pacific Golden-Plover,Pluvialis fulva
453,Lesser Sand-Plover,Charadrius mongolus
454,Greater Sand-Plover,Charadrius leschenaultii
455,Collared Plover,Charadrius collaris
456,Snowy Plover,Charadrius nivosus
457,Wilson's Plover,Charadrius wilsonia
458,Common Ringed Plover,Charadrius hiaticula
459,Semipalmated Plover,Charadrius semipalmatus
460,Piping Plover,Charadrius melodus
461,Little Ringed Plover,Charadrius dubius
462,Killdeer,Charadrius vociferus
463,Oriental Plover,Charadrius veredus
464,Mountain Plover,Charadrius montanus
465,Eurasian Dotterel,Charadrius morinellus
466,Northern Jacana,Jacana spinosa
467,Wattled Jacana,Jacana jacana
468,Upland Sandpiper,Bartramia longicauda
469,Bristle-thighed Curlew,Numenius tahitiensis
470,Whimbrel,Numenius phaeopus
471,Little Curlew,Numenius minutus
472,Eskimo Curlew,Numenius borealis
473,Long-billed Curlew,Numenius americanus
474,Far Eastern Curlew,Numenius madagascariensis
475,Slender-billed Curlew,Numenius tenuirostris
476,Eurasian Curlew,Numenius arquata
477,Bar-tailed Godwit,Limosa lapponica
478,Black-tailed Godwit,Limosa limosa
479,Hudsonian Godwit,Limosa haemastica
480,Marbled Godwit,Limosa fedoa
481,Ruddy Turnstone,Arenaria interpres
482,Black Turnstone,Arenaria melanocephala
483,Great Knot,Calidris tenuirostris
484,Red Knot,Calidris canutus
485,Surfbird,Calidris virgata
486,Ruff,Calidris pugnax
487,Broad-billed Sandpiper,Calidris falcinellus
488,Sharp-tailed Sandpiper,Calidris acuminata
489,Stilt Sandpiper,Calidris himantopus
490,Curlew Sandpiper,Calidris ferruginea
491,Temminck's Stint,Calidris temminckii
492,Long-toed Stint,Calidris subminuta
493,Spoon-billed Sandpiper,Calidris pygmea
494,Red-necked Stint,Calidris ruficollis
495,Sanderling,Calidris alba
496,Dunlin,Calidris alpina
497,Rock Sandpiper,Calidris ptilocnemis
498,Purple Sandpiper,Calidris maritima
499,Baird's Sandpiper,Calidris bairdii
500,Little Stint,Calidris minuta
501,Least Sandpiper,Calidris minutilla
502,White-rumped Sandpiper,Calidris fuscicollis
503,Buff-breasted Sandpiper,Calidris subruficollis
504,Pectoral Sandpiper,Calidris melanotos
505,Semipalmated Sandpiper,Calidris pusilla
506,Western Sandpiper,Calidris mauri
507,Short-billed Dowitcher,Limnodromus griseus
508,Long-billed Dowitcher,Limnodromus scolopaceus
509,Jack Snipe,Lymnocryptes minimus
510,Eurasian Woodcock,Scolopax rusticola
511,American Woodcock,Scolopax minor
512,Solitary Snipe,Gallinago solitaria
513,Pin-tailed Snipe,Gallinago stenura
514,Common Snipe,Gallinago gallinago
515,Wilson's Snipe,Gallinago delicata
516,Terek Sandpiper,Xenus cinereus
517,Common Sandpiper,Actitis hypoleucos
518,Spotted Sandpiper,Actitis macularius
519,Green Sandpiper,Tringa ochropus
520,Solitary Sandpiper,Tringa solitaria
521,Gray-tailed Tattler,Tringa brevipes
522,Wandering Tattler,Tringa incana
523,Lesser Yellowlegs,Tringa flavipes
524,Willet,Tringa semipalmata
525,Spotted Redshank,Tringa erythropus
526,Common Greenshank,Tringa nebularia
527,Greater Yellowlegs,Tringa melanoleuca
528,Common Redshank,Tringa totanus
529,Wood Sandpiper,Tringa glareola
530,Marsh Sandpiper,Tringa stagnatilis
531,Wilson's Phalarope,Phalaropus tricolor
532,Red-necked Phalarope,Phalaropus lobatus
533,Red Phalarope,Phalaropus fulicarius
534,Collared Pratincole,Glareola pratincola
535,Oriental Pratincole,Glareola maldivarum
536,Great Skua,Stercorarius skua
537,South Polar Skua,Stercorarius maccormicki
538,Pomarine Jaeger,Stercorarius pomarinus
539,Parasitic Jaeger,Stercorarius parasiticus
540,Long-tailed Jaeger,Stercorarius longicaudus
541,Dovekie,Alle alle
542,Common Murre,Uria aalge
543,Thick-billed Murre,Uria lomvia
544,Razorbill,Alca torda
545,Great Auk,Pinguinus impennis
546,Black Guillemot,Cepphus grylle
547,Pigeon Guillemot,Cepphus columba
548,Long-billed Murrelet,Brachyramphus perdix
549,Marbled Murrelet,Brachyramphus marmoratus
550,Kittlitz's Murrelet,Brachyramphus brevirostris
551,Scripps's Murrelet,Synthliboramphus scrippsi
